ID,segment
test-1,0.0262839338279305
test-10,0.08806732677191463
test-100,0.23537995020494246
test-1000,0.13876711943095757
test-10000,0.12663596937894922
test-100000,0.06440843189344232
test-10001,0.038387078174501314
test-10002,0.044785587491862025
test-10003,0.012597981771011929
test-10004,0.03323105204486819
test-10005,0.0496981473874399
test-10006,0.05516864646554007
test-10007,0.18647405320597554
test-10008,0.07539509761731497
test-10009,0.19616651481733408
test-1001,0.28646806518790974
test-10010,0.12672771698193308
test-10011,0.03637375691393792
test-10012,0.021712182967579527
test-10013,0.10199779272208008
test-10014,0.29900925863449385
test-10015,0.026926434483595666
test-10016,0.02304298850670655
test-10017,0.010801925666491291
test-10018,0.015909951692765146
test-10019,0.1481429947446796
test-1002,0.024485555085026044
test-10020,0.17432405378472593
test-10021,0.012307354209935515
test-10022,0.021418160202072288
test-10023,0.021802686593171805
test-10024,0.010684630331769413
test-10025,0.3473311046381655
test-10026,0.10583401326958429
test-10027,0.006326719040344028
test-10028,0.03687931955716802
test-10029,0.17225498063798217
test-1003,0.03376915288936004
test-10030,0.07604647832274873
test-10031,0.029478556880714997
test-10032,0.04371739997126556
test-10033,0.3703242925222615
test-10034,0.032021883453887595
test-10035,0.05258550764186694
test-10036,0.19186556919903602
test-10037,0.023858615283146624
test-10038,0.008676281234553435
test-10039,0.04475351461529831
test-1004,0.010083085105058637
test-10040,0.01961229524549631
test-10041,0.26756917789023005
test-10042,0.16087581898133532
test-10043,0.27016751114771775
test-10044,0.01697769165910758
test-10045,0.04379490531983739
test-10046,0.030760980019835092
test-10047,0.027075693747961756
test-10048,0.022452150939498577
test-10049,0.14904160791260448
test-1005,0.026573845152717414
test-10050,0.029526749050089268
test-10051,0.07909410577834045
test-10052,0.03269320704520948
test-10053,0.05943171067218609
test-10054,0.05774688608096832
test-10055,0.008669423564269025
test-10056,0.02477967331284225
test-10057,0.09674112062686599
test-10058,0.008980779918727493
test-10059,0.18862334505003706
test-1006,0.010178077494431706
test-10060,0.029778034879541795
test-10061,0.013661636577303285
test-10062,0.055913258804495526
test-10063,0.021836503433973413
test-10064,0.3295175172443133
test-10065,0.2542043044406898
test-10066,0.05513169457497416
test-10067,0.2520944155446072
test-10068,0.4001140406804215
test-10069,0.03430134748739958
test-1007,0.020012781456963644
test-10070,0.12392041813799476
test-10071,0.015818708694622718
test-10072,0.24233175054603284
test-10073,0.4100690170957797
test-10074,0.03798991881223474
test-10075,0.08753837078554838
test-10076,0.03180274921836489
test-10077,0.05862038175072702
test-10078,0.1063736474450043
test-10079,0.007132814964029498
test-1008,0.024620087327928794
test-10080,0.023306565741990616
test-10081,0.01497030504655433
test-10082,0.04388063643184669
test-10083,0.1715580609384044
test-10084,0.009446872536829147
test-10085,0.2767415226993507
test-10086,0.005989867466374698
test-10087,0.09787796055403811
test-10088,0.030775569982780204
test-10089,0.2212606069561287
test-1009,0.40688324797347797
test-10090,0.013801806539132152
test-10091,0.013937238726918226
test-10092,0.14285023823384696
test-10093,0.00993690538221704
test-10094,0.0886937105973848
test-10095,0.23915936317427722
test-10096,0.013749985535921563
test-10097,0.00930708596425079
test-10098,0.07154554671561687
test-10099,0.25357624036608906
test-101,0.16344830039709268
